detector,stream,parameter,value
rate,combined,context_win,60.0
rate,combined,excess_threshold_hz,4.5
rate,combined,grid_dt,0.1
rate,combined,guard_sec,4.0
rate,combined,merge_gap_s,8.0
rate,combined,onset_field,t50rise
rate,combined,rate_win,1.0
rate,combined,threshold_alpha,2.0
rate,combined,threshold_mode,additive
coact,combined,alpha,1e-05
coact,combined,context_win_sec,120.0
coact,combined,guard_sec,8.0
coact,combined,int_win_sec,2.0
coact,combined,merge_gap_sec,8.0
coact,combined,min_rois,4
coact,combined,n_surrogates,100
coact,combined,onset_field,t50rise
coact,combined,rng_seed,20260706
coact,combined,window_mode,sliding
loco,combined,bin_width_sec,0.5
loco,combined,context_win_sec,120.0
loco,combined,merge_gap_sec,8.0
loco,combined,min_rois,3
loco,combined,n_surrogates,100
loco,combined,null_context_mode,maxlt
loco,combined,onset_field,t50rise
loco,combined,rng_seed,20260706
loco,combined,thr_step_sec,15.0
loco,combined,threshold_pctile,99.9
loco,combined,window_mode,sliding
sce,combined,bin_width_sec,10.0
sce,combined,n_surrogates,200
sce,combined,onset_field,t50rise
sce,combined,rng_seed,20260706
sce,combined,threshold_pctile,98.0
cicada,combined,active_duration_mode,per_event
cicada,combined,duration_field,width
cicada,combined,imaging_rate_hz,10.0
cicada,combined,n_surrogates,100
cicada,combined,n_synchronous_frames,5
cicada,combined,onset_field,locs
cicada,combined,rng_seed,20260706
cicada,combined,sce_min_distance_frames,128
cicada,combined,sce_percentile,99.999
cicada,combined,threshold_scope,global
sync,combined,C_min,0.1
sync,combined,C_threshold,0.1
sync,combined,max_gap,0.5
sync,combined,onset_field,t50rise
sync,combined,tau_max,0.25
