detector,stream,parameter,value
rate,fast,context_win,60.0
rate,fast,excess_threshold_hz,4.5
rate,fast,grid_dt,0.1
rate,fast,onset_field,t50rise
rate,fast,rate_win,1.0
rate,slow,context_win,60.0
rate,slow,excess_threshold_hz,4.5
rate,slow,grid_dt,0.1
rate,slow,onset_field,t50rise
rate,slow,rate_win,1.0
coact,fast,alpha,1e-05
coact,fast,context_win_sec,120.0
coact,fast,guard_sec,1.0
coact,fast,int_win_sec,2.0
coact,fast,merge_gap_sec,8.0
coact,fast,n_surrogates,100
coact,fast,onset_field,t50rise
coact,fast,rng_seed,20260706
coact,fast,window_mode,sliding
coact,slow,alpha,1e-05
coact,slow,context_win_sec,120.0
coact,slow,guard_sec,1.0
coact,slow,int_win_sec,2.0
coact,slow,merge_gap_sec,8.0
coact,slow,n_surrogates,100
coact,slow,onset_field,t50rise
coact,slow,rng_seed,20260706
coact,slow,window_mode,sliding
loco,fast,bin_width_sec,1.0
loco,fast,context_win_sec,120.0
loco,fast,merge_gap_sec,8.0
loco,fast,n_surrogates,100
loco,fast,null_context_mode,symmetric
loco,fast,onset_field,t50rise
loco,fast,rng_seed,20260706
loco,fast,thr_step_sec,15.0
loco,fast,threshold_pctile,99.9
loco,fast,window_mode,sliding
loco,slow,bin_width_sec,1.0
loco,slow,context_win_sec,120.0
loco,slow,merge_gap_sec,8.0
loco,slow,n_surrogates,100
loco,slow,null_context_mode,symmetric
loco,slow,onset_field,t50rise
loco,slow,rng_seed,20260706
loco,slow,thr_step_sec,15.0
loco,slow,threshold_pctile,99.9
loco,slow,window_mode,sliding
sce,fast,bin_width_sec,10.0
sce,fast,n_surrogates,200
sce,fast,onset_field,t50rise
sce,fast,rng_seed,20260706
sce,fast,threshold_pctile,98.0
sce,slow,bin_width_sec,10.0
sce,slow,n_surrogates,200
sce,slow,onset_field,t50rise
sce,slow,rng_seed,20260706
sce,slow,threshold_pctile,98.0
cicada,fast,active_duration_mode,per_event
cicada,fast,duration_field,width
cicada,fast,imaging_rate_hz,10.0
cicada,fast,n_surrogates,100
cicada,fast,onset_field,locs
cicada,fast,rng_seed,20260706
cicada,fast,sce_percentile,99.999
cicada,slow,active_duration_mode,per_event
cicada,slow,duration_field,width
cicada,slow,imaging_rate_hz,10.0
cicada,slow,n_surrogates,100
cicada,slow,onset_field,locs
cicada,slow,rng_seed,20260706
cicada,slow,sce_percentile,99.999
sync,fast,C_min,0.1
sync,fast,C_threshold,0.1
sync,fast,max_gap,0.5
sync,fast,onset_field,t50rise
sync,fast,tau_max,0.25
sync,slow,C_min,0.1
sync,slow,C_threshold,0.1
sync,slow,max_gap,0.5
sync,slow,onset_field,t50rise
sync,slow,tau_max,0.25
