detector,stream,parameter,value
sce,events,bin_width_sec,5.0
sce,events,detection_mode,threshold
sce,events,fitted_config_key,33a10d09792e8d68
sce,events,fitted_on,"simulated recordings ['quiet:2000', 'busy:2000', 'quiet:2001', 'busy:2001', 'quiet:2002', 'busy:2002', 'quiet:2003', 'busy:2003']"
sce,events,fitted_outer_fold,2
sce,events,fitted_selection,ungated
sce,events,merge_gap_sec,30.0
sce,events,min_rois,3
sce,events,n_surrogates,200
sce,events,peak_min_distance_sec,0.0
sce,events,peak_prominence,0.0
sce,events,threshold_pctile,75.0
