detector,stream,parameter,value
loco,combined,bin_width_sec,0.5
loco,combined,context_win_sec,120.0
loco,combined,fitted_on,bugarach.bench_combined.OPERATING_POINTS
loco,combined,merge_gap_sec,8.0
loco,combined,min_rois,3
loco,combined,n_surrogates,100
loco,combined,null_context_mode,maxlt
loco,combined,thr_step_sec,15.0
loco,combined,threshold_pctile,99.9
loco,combined,window_mode,sliding
cicada,combined,active_duration_mode,per_event
cicada,combined,duration_field,width
cicada,combined,fitted_on,bugarach.bench_combined.OPERATING_POINTS
cicada,combined,n_surrogates,100
cicada,combined,n_synchronous_frames,5
cicada,combined,sce_min_distance_frames,128
cicada,combined,sce_percentile,99.999
cicada,combined,threshold_scope,global
sce,combined,bin_width_sec,10.0
sce,combined,fitted_on,bugarach.bench_combined.OPERATING_POINTS
sce,combined,n_surrogates,200
sce,combined,threshold_pctile,98.0
coact,combined,alpha,1e-05
coact,combined,context_win_sec,120.0
coact,combined,fitted_on,bugarach.bench_combined.OPERATING_POINTS
coact,combined,guard_sec,8.0
coact,combined,int_win_sec,2.0
coact,combined,merge_gap_sec,8.0
coact,combined,min_rois,4
coact,combined,n_surrogates,100
coact,combined,window_mode,sliding
rate,combined,context_win,60.0
rate,combined,excess_threshold_hz,4.5
rate,combined,fitted_on,bugarach.bench_combined.OPERATING_POINTS
rate,combined,grid_dt,0.1
rate,combined,guard_sec,4.0
rate,combined,merge_gap_s,8.0
rate,combined,rate_win,1.0
rate,combined,threshold_alpha,2.0
rate,combined,threshold_mode,additive
sync,combined,C_min,0.02
sync,combined,C_threshold,0.08
sync,combined,detection_mode,threshold
sync,combined,dt,0.05
sync,combined,fitted_on,bugarach.bench_combined.OPERATING_POINTS
sync,combined,max_gap,8.0
sync,combined,min_n,2
sync,combined,tau_max,0.25
sync,combined,tau_mode,isi_adaptive
