detector,stream,parameter,value
rate,events,context_win,120.0
rate,events,detection_mode,threshold
rate,events,excess_threshold_hz,8.0
rate,events,fitted_config_key,3171aec8ecdf0f27
rate,events,fitted_on,"simulated recordings ['quiet:2012', 'busy:2012', 'quiet:2013', 'busy:2013', 'quiet:2014', 'busy:2014', 'quiet:2015', 'busy:2015', 'quiet:2016', 'busy:2016', 'quiet:2017', 'busy:2017', 'quiet:2018', 'busy:2018', 'quiet:2019', 'busy:2019', 'quiet:2020', 'busy:2020', 'quiet:2021', 'busy:2021', 'quiet:2022', 'busy:2022', 'quiet:2023', 'busy:2023', 'quiet:2024', 'busy:2024', 'quiet:2025', 'busy:2025', 'quiet:2026', 'busy:2026', 'quiet:2027', 'busy:2027', 'quiet:2028', 'busy:2028', 'quiet:2029', 'busy:2029', 'quiet:2030', 'busy:2030', 'quiet:2031', 'busy:2031', 'quiet:2032', 'busy:2032', 'quiet:2033', 'busy:2033', 'quiet:2034', 'busy:2034', 'quiet:2035', 'busy:2035', 'quiet:2036', 'busy:2036', 'quiet:2037', 'busy:2037', 'quiet:2038', 'busy:2038', 'quiet:2039', 'busy:2039', 'quiet:2040', 'busy:2040', 'quiet:2041', 'busy:2041', 'quiet:2042', 'busy:2042', 'quiet:2043', 'busy:2043', 'quiet:2044', 'busy:2044', 'quiet:2045', 'busy:2045', 'quiet:2046', 'busy:2046', 'quiet:2047', 'busy:2047']"
rate,events,fitted_outer_fold,0
rate,events,fitted_selection,gated
rate,events,grid_dt,0.1
rate,events,guard_sec,2.0
rate,events,merge_gap_s,3.0
rate,events,peak_min_distance_sec,0.0
rate,events,peak_prominence,0.0
rate,events,rate_win,1.0
rate,events,threshold_alpha,2.0
rate,events,threshold_mode,additive
