detector,stream,parameter,value
sync,events,C_min,0.1
sync,events,C_threshold,0.16
sync,events,detection_mode,threshold
sync,events,dt,0.05
sync,events,fitted_config_key,5db873cb25b112af
sync,events,fitted_on,"simulated recordings ['quiet:2000', 'busy:2000', 'quiet:2001', 'busy:2001', 'quiet:2002', 'busy:2002', 'quiet:2003', 'busy:2003']"
sync,events,fitted_outer_fold,2
sync,events,fitted_selection,gated
sync,events,max_gap,0.5
sync,events,min_n,3
sync,events,peak_min_distance_sec,0.0
sync,events,peak_prominence,0.0
sync,events,tau_max,0.25
sync,events,tau_mode,fixed
